Name,Route Name,Latitude,Longitude,Line Colour,5 Minute Range Area,10 Minute Range Area,15 Minute Range Area,5 Minute Reach Factor,10 Minute Reach Factor,15 Minute Reach Factor,5 Minute Population,10 Minute Population,15 Minute Population,City
0,TAMAN WAHYU,Seremban Line,3.2145439,101.67218220000001,Blue,0.32502953,1.21931523,2.01372087,0.5959,0.5589,0.4102,2980,7370,12875,Kuala Lumpur
1,KAMPUNG BATU,Seremban Line,3.2047963,101.675646,Blue,0.16784903,0.93091182,2.17127068,0.3077,0.4267,0.4423,1635,7742,16314,Kuala Lumpur
2,MID VALLEY,Seremban Line,3.1185282,101.6789854,Blue,0.27048784,1.20720364,2.48414194,0.4959,0.5533,0.5061,1951,7295,16640,Kuala Lumpur
3,BATU KENTOMEN,Seremban Line,3.1983357000000003,101.6811632,Blue,0.12951718,0.6638397,1.48011698,0.2375,0.3043,0.3015,1097,5876,12777,Kuala Lumpur
4,BATU CAVES,Seremban Line,3.2378874,101.6811872,Blue,0.22497591,1.02597001,2.19616191,0.4125,0.4703,0.4474,1969,7057,17254,Kuala Lumpur
5,SEPUTEH,Seremban Line,3.1136966,101.68129920000001,Blue,0.24695309,0.9032924999999999,2.04364832,0.4528,0.414,0.4163,1815,5584,13698,Kuala Lumpur
6,SENTUL,Seremban Line,3.1823031000000004,101.6887043,Blue,0.14691288,0.77416673,2.14679816,0.2694,0.3549,0.4373,817,4808,14209,Kuala Lumpur
7,PUTRA,Seremban Line,3.165005,101.691234,Blue,0.24300364,0.86851407,2.1587216000000002,0.4455,0.3981,0.4398,756,5526,12034,Kuala Lumpur
8,BANK NEGARA,Seremban Line,3.1545422000000003,101.6930105,Blue,0.26691009,1.13775825,2.66303866,0.4894,0.5215,0.5425,1988,7451,15927,Kuala Lumpur
9,KUALA LUMPUR,Seremban Line,3.1395126,101.6937889,Blue,0.2173759,1.11858001,2.79807204,0.3986,0.5127,0.57,1712,8106,16499,Kuala Lumpur
10,SALAK SELATAN,Seremban Line,3.098229,101.70535670000001,Blue,0.14826303,0.40280231,0.77668935,0.2718,0.1846,0.1582,1024,2928,5716,Kuala Lumpur
11,BANDAR TASIK SELATAN,Seremban Line,3.0763130000000003,101.711115,Blue,0.07591765,0.37747057,1.08777585,0.1392,0.17300000000000001,0.2216,606,3682,8635,Kuala Lumpur
12,SERDANG,Seremban Line,3.0231837,101.71593320000001,Blue,0.06805375,0.18251768,0.29188265,0.1248,0.0837,0.0595,560,1209,2395,Kuala Lumpur
13,BANGI,Seremban Line,3.024255,101.71101800000001,Blue,0.07905383,0.25101196,0.64270174,0.1449,0.1151,0.1309,630,1817,6771,Kuala Lumpur
14,UKM,Seremban Line,2.9396732000000005,101.7878345,Blue,0.17442169,0.77858531,1.89625466,0.3198,0.3569,0.3863,565,3129,6365,Kuala Lumpur
15,KAJANG,Seremban Line,2.983108,101.79052340000001,Blue,0.12741632,0.53375698,1.49313344,0.2336,0.2447,0.3042,0,2354,8480,Kuala Lumpur
16,NILAI,Seremban Line,2.802336,101.7998029,Blue,0.13816735,0.67900321,1.45951211,0.2533,0.3112,0.2973,301,1101,2842,Kuala Lumpur
17,LABU,Seremban Line,2.7540313999999997,101.8266068,Blue,0.18085449,0.58214818,1.54205525,0.3316,0.2668,0.3141,347,747,1321,Kuala Lumpur
18,BATANG BENAR,Seremban Line,2.8303933,101.8268143,Blue,0.14079759,0.56711463,1.2556628,0.2581,0.2599,0.2558,301,1023,2186,Kuala Lumpur
19,TIROI,Seremban Line,2.7413407000000003,101.8719558,Blue,0.10197641,0.37310711,0.72429019,0.187,0.171,0.1476,300,546,763,Kuala Lumpur
20,SEREMBAN,Seremban Line,2.7188307999999997,101.9404842,Blue,0.17407785,0.98667713,2.33026197,0.3192,0.4523,0.4747,723,4073,7385,Kuala Lumpur
21,SENAWANG,Seremban Line,2.6906203,101.97177090000001,Blue,0.13489618,0.59327545,1.69244408,0.2473,0.2719,0.3448,1170,2724,7316,Kuala Lumpur
22,SUNGAI GADUT,Seremban Line,2.6604935000000003,101.9961253,Blue,0.11370632,0.54058131,1.24454468,0.2085,0.2478,0.2535,496,1792,4290,Kuala Lumpur
23,REMBAU,Seremban Line,2.6604935000000003,101.9961253,Blue,0.11370632,0.54058131,1.24454468,0.2085,0.2478,0.2535,496,1792,4290,Kuala Lumpur
24,PULAU SEBANG/TAMPIN,Seremban Line,2.4636259999999996,102.22609870000001,Blue,0.01762412,0.17022995,0.85267845,0.0323,0.078,0.1737,0,649,3013,Kuala Lumpur
25,KL SENTRAL,Seremban Line,3.134603,101.68656700000001,Blue,0.27823226,1.01348749,2.53606819,0.5101,0.4645,0.5166,1747,6918,14485,Kuala Lumpur
26,PORT KLANG,Port Klang Line,2.999459,101.391373,Red,0.32621006,0.79714751,1.54780331,0.5981,0.3654,0.3153,967,2799,6143,Kuala Lumpur
27,JALAN KASTAM,Port Klang Line,3.013,101.4026,Red,0.11046878,0.53795601,1.29715947,0.2025,0.2466,0.2643,428,2155,6110,Kuala Lumpur
28,KAMPUNG RAJA UDA,Port Klang Line,3.0201599999999997,101.41028,Red,0.10660750000000001,0.64384983,1.33522015,0.1955,0.2951,0.272,360,3876,6422,Kuala Lumpur
29,TELUK GADONG,Port Klang Line,3.03389,101.42491,Red,0.20198707,0.89181273,2.0227466,0.3703,0.4088,0.4121,1004,4820,9730,Kuala Lumpur
30,TELUK PULAI,Port Klang Line,3.0408107999999996,101.43214870000001,Red,0.24395129,1.30960395,3.05769708,0.4473,0.6003,0.6229,1028,6521,15181,Kuala Lumpur
31,KLANG,Port Klang Line,3.059611,101.613235,Red,0.03707489,0.22108196,0.77981681,0.068,0.1013,0.1589,629,1897,6360,Kuala Lumpur
32,BUKIT BADAK,Port Klang Line,3.0359966,101.470249,Red,0.15379572,0.59910964,1.2065108,0.282,0.2746,0.2458,266,2004,4103,Kuala Lumpur
33,PADANG JAWA,Port Klang Line,3.0523254,101.4927002,Red,0.08884778,0.40536444,1.24413481,0.1629,0.1858,0.2535,968,2399,5925,Kuala Lumpur
34,TANJUNG MALIM,Port Klang Line,3.6847038,101.5182181,Red,0.1070488,0.62584744,1.33726152,0.1963,0.2869,0.2724,167,1952,3949,Kuala Lumpur
35,SHAH ALAM,Port Klang Line,3.0564286,101.52511329999999,Red,0.18660114,0.65588458,1.44101731,0.3421,0.3006,0.2936,1061,3696,8359,Kuala Lumpur
36,KUANG,Port Klang Line,3.25826,101.55473,Red,0.18361411,0.67504321,1.49972089,0.3367,0.3094,0.3055,716,1930,3458,Kuala Lumpur
37,BATU TIGA,Port Klang Line,3.084048,101.658221,Red,0.10761164,0.71811103,1.69686571,0.1973,0.3292,0.3457,942,6250,14474,Kuala Lumpur
38,RAWANG,Port Klang Line,3.31885,101.57498000000001,Red,0.13660521,0.85441038,2.04634475,0.2505,0.3916,0.4169,1003,3948,8766,Kuala Lumpur
39,SUNGAI BULOH,Port Klang Line,3.199906,101.596992,Red,0.17313678,0.80285747,1.58638318,0.3174,0.368,0.3232,592,3000,7384,Kuala Lumpur
40,SUBANG JAYA,Port Klang Line,3.08466,101.588127,Red,0.09203497,0.321812,1.1513782,0.1687,0.1475,0.2346,328,1627,6225,Kuala Lumpur
41,SETIA JAYA,Port Klang Line,3.0831687000000003,101.6114441,Red,0.17371794,0.64611569,1.62531859,0.3185,0.2962,0.3311,837,3961,10017,Kuala Lumpur
42,SERENDAH,Port Klang Line,3.3760667,101.61444809999999,Red,0.04604104,0.34027096,0.86404136,0.0844,0.156,0.17600000000000002,0,791,1958,Kuala Lumpur
43,SERI SETIA,Port Klang Line,3.0845398,101.6218982,Red,0.21055564,0.95838971,2.59634847,0.386,0.4393,0.5289,2539,7959,20067,Kuala Lumpur
44,KEPONG SENTRAL,Port Klang Line,3.2086928,101.6285123,Red,0.07511641,0.39256715,1.64602341,0.1377,0.1799,0.3353,953,2905,12339,Kuala Lumpur
45,KAMPUNG DATO HARUN,Port Klang Line,3.084461,101.63227090000001,Red,0.18488481,0.79374341,1.8300464,0.33899999999999997,0.3638,0.3728,2603,8051,16551,Kuala Lumpur
46,RASA,Port Klang Line,3.5003142,101.6341973,Red,0.21241443,0.87635981,1.77151378,0.3895,0.4017,0.3609,473,2443,4381,Kuala Lumpur
47,KEPONG,Port Klang Line,3.20281,101.6374,Red,0.11611197,0.48630316,1.41677477,0.2129,0.2229,0.2886,1066,4350,12363,Kuala Lumpur
48,BATANG KALI,Port Klang Line,3.4683857000000002,101.63775190000001,Red,0.25350275,0.5826496,1.1314363,0.4648,0.2671,0.2305,519,1217,2095,Kuala Lumpur
49,KUALA KUBU BHARU,Port Klang Line,3.5532917,101.6395744,Red,0.05376949,0.39222133,1.06013488,0.0986,0.1798,0.21600000000000003,35,316,854,Kuala Lumpur
50,JALAN TEMPLER,Port Klang Line,3.08353,101.65664100000001,Red,0.07807717,0.57097745,1.52699258,0.1432,0.2617,0.3111,325,4424,13994,Kuala Lumpur
